pdt_index,pdt_name,pdt_code,pdt_price,pdt_quantity,pdt_description,,,,,,,,,,,,,,,,,,,,
1,Orange Citrus Burst,M001,6.5,500,Made with orange freshly grown and harvested at prime growing season,,,,,,,,,,,,,,,,,,,,
2,Pink Strawberry Swirl,M002,7.5,500,Made with fresh strawberries from Hokkaido,,,,,,,,,,,,,,,,,,,,
3,Zesty Lemon Thrill,M003,7.5,500,"Using freshly squeezed lemons, the ganache filling of this macaron consists of jam, lemon juice and cream.",,,,,,,,,,,,,,,,,,,,
4,Dark Chocolate Delight,M004,7.5,500,"For all-time chocolate lovers, you will want to know this macaron's ganache is mixed with lots of 65% dark chocolate goodness!",,,,,,,,,,,,,,,,,,,,
5,Chewy Candy Blues,M005,7.5,500,"Artificially colored blue, this chap's striking color will not make you regret its exquisite flavour! Note: chewy candies included in ganache.",,,,,,,,,,,,,,,,,,,,
6,Milo,M006,7.5,500,"Made with the ever popular milo drink powder, added with frosted icing as the confectionery center filling.",,,,,,,,,,,,,,,,,,,,
7,Mixed Berries Delight,M007,7.5,500,"With the coloring of its sandwich cookies naturally derived from berries, Mixed Berries Delight is a sure hit with people who love berries.",,,,,,,,,,,,,,,,,,,,
8,Red Velvet with Cherries,M008,8,500,"With its luxuriously red meringue cookies, the Red Velvet is a popular flavour choice for those looking to gift dear ones.",,,,,,,,,,,,,,,,,,,,
9,Tropical Fruits Granduer,M009,7.5,500,"An exotic shade of yellow gold gives this flavour a mysterious aura of the untried and untasted. If you love tropical climate and tropical fruits, do give it a go!",,,,,,,,,,,,,,,,,,,,
10,Magnificient Mango Mania,M010,7,500,"Definitely for the mango lovers, there is so much fresh mango pulp inside the ganache, you will hardly notice the cream in its filling!",,,,,,,,,,,,,,,,,,,,
11,Salted Caramel with Coffee,M011,7.5,500,"Giving salted caramel an extra burst of flavour, coffee is added in, to the joy of those who love coffee as well!",,,,,,,,,,,,,,,,,,,,
12,Black Forest,M012,8,500,"The royal mixture of dark chocolate, cherries and berries that make up this classic flavour will give you a run for your money!",,,,,,,,,,,,,,,,,,,,
13,Box of 12s (Assorted),M013,79,500,Flavor selection: One of each unique flavor listed (12 unique flavors in total),,,,,,,,,,,,,,,,,,,,
14,Box of 24s (Assorted),M014,150,500,Flavor selection: Two of each unique flavor listed (12 unique flavors in total),,,,,,,,,,,,,,,,,,,,
15,Box of 30s (Assorted),M015,169,500,Flavor selection: Choose up to 5 different flavors (12 unique flavors in total),,,,,,,,,,,,,,,,,,,,
